Time_us,angl_accel_z
35799841,-3.6238039225018
35819833,-3.64411848114328
35839825,-3.65611899224086
35859817,-3.65551953783002
35879809,-3.62898158450968
35899801,-3.57316960584361
35919793,-3.49911090296452
35939785,-3.42518550779042
35959777,-3.34653305360062
35979769,-3.28965043113862
35999761,-3.25117483969929
36019753,-3.21883765435479
36039745,-3.20443524555767
36059737,-3.19890315038646
36079729,-3.19390242567806
36099721,-3.19243158581844
36119713,-3.18749631860298
36139705,-3.17649084131745
36159697,-3.16845387987596
36179689,-3.1538288405756
36199681,-3.13241599035193
36219673,-3.11047026966015
36239665,-3.08097259605598
36259657,-3.04809124705415
36279649,-3.0389231157173
36299641,-3.04397860383251
36319633,-3.05845007594251
36339625,-3.07178745517545
36359617,-3.0889470105134
36379609,-3.07466741191037
36399601,-3.04129143738999
36419593,-3.00058373723694
36439585,-2.96579398253064
36459577,-2.93808501781609
36479569,-2.90575653808657
36499561,-2.87028036018267
36519553,-2.83726905721541
36539545,-2.81210479528861
36559537,-2.78227521948737
36579529,-2.77371478720518
36599521,-2.77284311727307
36619513,-2.7804171092446
36639505,-2.7789599132535
36659497,-2.77318062508306
36679489,-2.74806281029064
36699481,-2.71736846846051
36719473,-2.68481419745102
36739465,-2.64447042226425
36759457,-2.6120699856824
36779449,-2.58478305739451
36799441,-2.56675864801173
36819433,-2.55455059707451
36839425,-2.53807828831049
36859417,-2.52277194440339
36879409,-2.50091007477435
36899401,-2.46823098084125
36919393,-2.42909779242292
36939385,-2.39412006221449
36959377,-2.3522405273818
36979369,-2.31440449170386
37000194,-2.28026892004457
37020186,-2.23093000353343
37040178,-2.19706149605785
37060170,-2.1646281550295
37080162,-2.1434605283154
37100154,-2.14214770995071
37120146,-2.14610205952765
37140138,-2.15006891603495
37160130,-2.14240217262116
37180122,-2.12922149514357
37200114,-2.11317105994883
37220106,-2.10752244826323
37240098,-2.09677567565552
37260090,-2.08611896636215
37280082,-2.05796522582535
37300074,-2.0123834359432
37340058,-1.91295967930386
37380042,-1.85088933492315
37420026,-1.77562610988393
37460010,-1.69426299056514
37499994,-1.68667067934335
37539978,-1.6985800533783
37579962,-1.67993213094394
37619946,-1.64058281312983
37659930,-1.58249865291859
37699914,-1.5414200219714
37739898,-1.50997340407666
37779882,-1.49068202288712
37819866,-1.45480013762531
37859850,-1.4210357063491
37899834,-1.37282845108757
37939818,-1.33093783456361
37979802,-1.2911466833169
38019786,-1.26480834715613
38059770,-1.245863962327
38099754,-1.21443853212173
38139738,-1.18026243376887
38179722,-1.14999244455999
38219706,-1.12943589298514
38259690,-1.12850124082299
38299674,-1.1039040535999
38339658,-1.06701692833832
38379642,-1.01193849719828
38439618,-0.929931513155586
38499594,-0.876332000882141
38559570,-0.865242319716539
38619546,-0.843440404992635
38679522,-0.801144259377372
38739498,-0.771301628247347
38799474,-0.725703796393901
38859450,-0.690171801860428
38939418,-0.647560397178413
39019386,-0.613893400105579
39059370,-1.03182850955181
39100187,-1.19152797934194
39140171,-1.06926900844018
39200147,-0.747376080891496
39520019,-0.136876105599325
39739931,0.206053787390792
39859883,0.361081761932837
39959843,0.483837593828802
40039811,0.534204966421936
40119779,0.548880975096783
40199747,0.620076271024219
40259723,0.713387138501003
40319699,0.764448579285764
40379675,0.783945869347497
40439651,0.748137305502088
40499627,0.74254864907067
40559603,0.785372112971421
40619579,0.819729785961725
40679555,0.844394567126076
40739531,0.877076603120041
40799507,0.920534839527525
40859483,0.981865807851095
40919459,1.00531219077147
40979435,0.979878317034897
41039411,0.896732829722025
41099387,0.831558955104673
41160196,0.811643467340241
41220172,0.843290265483906
41280148,0.934804951673551
41340124,0.996422153486661
41380108,1.01419946438453
41420092,1.02938314760144
41460076,1.01323553557624
41500060,1.00403658521424
41540044,1.00515295261853
41580028,1.01614692304285
41620012,1.01086808952508
41659996,1.01338771531976
41699980,1.0064603288477
41759956,0.985972313608404
41819932,0.997355880256311
41859916,1.01994354509859
41899900,1.04074524592231
41939884,1.02645258183618
41999860,0.958596303375791
42059836,0.817347325200681
42119812,0.758987312181654
42179788,0.790634614796846
42239764,0.861256921682002
42299740,0.881540326491937
42359716,0.850473660582408
42419692,0.774538547881409
42479668,0.701374653835026
42539644,0.689260594218826
42599620,0.694961149076498
42659596,0.695760294889598
42739564,0.645129618747421
42819532,0.6492601402373
42899500,0.658093404749615
42979468,0.63279623198263
43059436,0.59793558489093
43139404,0.571910821506636
43219372,0.558436904904614
43300173,0.521127449874963
43380141,0.508683837019436
43480101,0.4749507720633
43580061,0.447192954627867
43680021,0.428703000192198
43799973,0.37265090638924
43939917,0.314597764412404
44099853,0.276821669413725
44259789,0.259270787424061
44599653,0.126076537826247
45420158,-0.0570247715284147
45819998,-0.104736942945933
46079894,0.392160115623819
46119878,1.22546747397054
46159862,1.85632551423211
46179854,2.00947067302928
46199846,2.04029217201707
46239830,1.65751608666453
46299806,-0.853689503059257
46339790,-2.83185662154285
46359782,-3.65265566013298
46379774,-4.32728827251315
46399766,-4.84052404140536
46419758,-5.18743221665806
46439750,-5.34196920946251
46459742,-5.32440882183459
46479734,-5.16067794827629
46499726,-4.9261022926231
46519718,-4.67149626536396
46539710,-4.4407023935401
46559702,-4.24670588718797
46579694,-4.10450566461389
46599686,-4.00696390066291
46619678,-3.94293497412266
46639670,-3.89135683482794
46659662,-3.84914624738138
46679654,-3.81261681044953
46699646,-3.77659430929023
46719638,-3.73959421304338
46739630,-3.69434185054422
46759622,-3.64361445283172
46779614,-3.5800619859333
46799606,-3.51300039766
46819598,-3.45452992438676
46839590,-3.40297784191511
46859582,-3.36238570123746
46879574,-3.33323448863744
46899566,-3.31320729915414
46919558,-3.28765150711535
46939550,-3.26417811973618
46959542,-3.24638866055185
46979534,-3.22908078528142
46999526,-3.21386539343204
47019518,-3.19231828961519
47039510,-3.1804249553632
47059502,-3.17197790234495
47079494,-3.1828041792322
47099486,-3.20260208651678
47119478,-3.2311230806607
47139470,-3.26427154971387
47159462,-3.30160220520087
47179454,-3.33263595444516
47199446,-3.35271991616585
47219438,-3.36467867114629
47239430,-3.37115659774222
47259422,-3.37462110869913
47279414,-3.38516467067958
47299406,-3.39346758525636
47319398,-3.40525856561045
47339390,-3.41341018093087
47359382,-3.41986672055207
47379374,-3.41806504990761
47400199,-3.4167840340746
47420191,-3.4217987596201
47440183,-3.42842511828063
47460175,-3.42882247963511
47480167,-3.42154975605985
47500159,-3.41809378439901
47520151,-3.41978270821504
47540143,-3.43110534707785
47560135,-3.44726093345093
47580127,-3.46493761558199
47600119,-3.4703124920506
47620111,-3.46804303428266
47640103,-3.45558063225423
47660095,-3.44918292422837
47680087,-3.44281664165349
47700079,-3.44331360959699
47720071,-3.45698649454143
47740063,-3.46018320827031
47760055,-3.45154855162673
47780047,-3.43992158556546
47800039,-3.42716906527403
47820031,-3.41448624922513
47840023,-3.4085452446572
47860015,-3.3892142237466
47880007,-3.3644081589705
47899999,-3.32951431998679
47919991,-3.28196722701071
47939983,-3.24282518747003
47959975,-3.21379839650938
47979967,-3.20590812416094
47999959,-3.22468411746685
48019951,-3.25071649487635
48039943,-3.27917067432809
48059935,-3.31134671309676
48079927,-3.335103120745
48099919,-3.34316741387776
48119911,-3.3435402524834
48139903,-3.32180135227667
48159895,-3.28250617284679
48179887,-3.24380651743869
48199879,-3.1922169903759
48219871,-3.14403186223818
48239863,-3.08809798502315
48259855,-3.04457308623009
48279847,-2.99873587847491
48299839,-2.96591362115362
48319831,-2.93548468416392
48339823,-2.92097795334296
48359815,-2.92261246426529
48379807,-2.92293054730122
48399799,-2.93030440282625
48419791,-2.93497397348664
48439783,-2.94307943344339
48459775,-2.94299793464557
48479767,-2.9446223274989
48499759,-2.94171519207453
48519751,-2.93817887985868
48539743,-2.93517347627089
48559735,-2.92921329520094
48579727,-2.91982061558851
48599719,-2.91355043555276
48619711,-2.90389814584318
48639703,-2.88901838346947
48659695,-2.86539175476648
48679687,-2.83572243501471
48699679,-2.8062564713461
48719671,-2.77659469608387
48739663,-2.74912935038562
48759655,-2.72073617748574
48779647,-2.69631027894602
48799639,-2.67076528782808
48819631,-2.65703242102314
48839623,-2.64508109138071
48859615,-2.63180810887286
48879607,-2.6313993659209
48899599,-2.62887768014505
48919591,-2.62287788102104
48939583,-2.61678390412863
48959575,-2.60334917969956
48979567,-2.58442360630939
48999559,-2.55989569586506
49019551,-2.52618980491601
49039543,-2.4948096918581
49059535,-2.46637615816383
49079527,-2.44167233484366
49099519,-2.4258411753394
49119511,-2.4153229130843
49139503,-2.39563671450747
49159495,-2.38133408537219
49179487,-2.35918690559235
49199479,-2.33796436209847
49219471,-2.31015255073088
49239463,-2.29153688445656
49259455,-2.27484390904908
49279447,-2.2576737220612
49299439,-2.23939613408026
49319431,-2.21521147947592
49339423,-2.19945607531234
49359415,-2.18297312093051
49379407,-2.16414943985003
49399399,-2.14409630467951
49419391,-2.12391827840936
49439383,-2.09649752230765
49459375,-2.07705673268884
49480200,-2.05939652643031
49500192,-2.04187591478833
49520184,-2.030214231954
49540176,-2.01039181614049
49580160,-1.97068017672616
49620144,-1.9458079660098
49660128,-1.91055721961534
49700112,-1.86182412239965
49740096,-1.8224038647423
49780080,-1.80085168778296
49820064,-1.76503408307534
49860048,-1.72193407097781
49900032,-1.6863377859223
49940016,-1.64215064405925
49980000,-1.59684793198334
50019984,-1.55616328478893
50059968,-1.52369024977898
50099952,-1.49539304662944
50139936,-1.46642502087457
50179920,-1.43923304984989
50219904,-1.3986370583223
50259888,-1.38367103447656
50299872,-1.34869809167828
50339856,-1.32299924304616
50379840,-1.2988973412535
50419824,-1.29019500592437
50459808,-1.24334176748689
50499792,-1.21704535754973
50539776,-1.18922440865285
50579760,-1.15653450141048
50619744,-1.12174958355431
50659728,-1.10288369992082
50699712,-1.07651107224599
50739696,-1.04418065712291
50779680,-1.01482426831388
50839656,-0.966716812037985
50899632,-0.925481099367807
50959608,-0.895630452023473
51019584,-0.863272666333057
51079560,-0.838006898905319
51139536,-0.799269717841906
51199512,-0.760229215351474
51259488,-0.733988040270958
51319464,-0.703499454566899
51379440,-0.678826957858528
51459408,-0.63623561518371
51539376,-0.601418580041227
51620177,-0.560396432135788
51700145,-0.530117098836736
51800105,-0.475884522119055
51900065,-0.449284565417327
52000025,-0.413984437491658
52119977,-0.370713022499772
52219937,-0.431215390196508
52299905,-0.510813790826435
52399865,-0.451826740465913
52739729,0.119959186113363
52879673,0.288792824956518
52999625,0.404366785136302
53099585,0.484258148304249
53179553,0.553261560355692
53259521,0.61134533759906
53339489,0.648481828735368
53399465,0.683236500563206
53459441,0.732937241554155
53519417,0.756672500243393
53579393,0.783881132749859
53639369,0.779907764542965
53700178,0.790493292247628
53760154,0.82123661061972
53820130,0.842729111541844
53880106,0.859087164709179
53940082,0.855785134742073
54000058,0.879904681242622
54060034,0.888876703269937
54120010,0.896798620726581
54179986,0.893562143776209
54239962,0.908175043078124
54299938,0.894385867638128
54359914,0.901760620300304
54419890,0.892658652405388
54479866,0.886015564631209
54539842,0.886533598885267
54599818,0.891960788663312
54659794,0.87249441809389
54719770,0.87560333249469
54779746,0.862079927892366
54839722,0.854025511965223
54899698,0.835017417233618
54959674,0.836847161372905
55019650,0.827543801541528
55079626,0.814732823282539
55139602,0.806804409247245
55199578,0.780385585615768
55259554,0.75397446530558
55319530,0.738674354667127
55379506,0.716979759158756
55439482,0.717961218433705
55499458,0.693089943837156
55559434,0.683927426333923
55639402,0.659044064149601
55719370,0.645739405479988
55800171,0.615482852395413
55880139,0.586463106016709
55960107,0.563700751131168
56040075,0.540679317797557
56120043,0.509529367095311
56220003,0.476703882568672
56319963,0.464350653685218
56419923,0.440368879482538
56539875,0.386493030016855
56659827,0.358366931748959
56799771,0.317441724073556
56959707,0.294858285991963
57119643,0.251222777420515
57319563,0.200334856972382
57739395,0.0980128811991893
58519916,-0.0530873669253472
58859780,-0.11918725393077
59119676,-0.161413336607571
59339588,-0.181990024510348
59539508,-0.218121760376671
59719436,-0.243991935894967
59779412,0.683542712005787
59819396,1.44710176299332
59859380,1.83190456095982
59900197,1.72246960720539
59980165,-1.13685113842548
60000157,-2.25524162018098
60020149,-3.31756200944498
60040141,-4.26552042199506
60060133,-5.06386305726813
60080125,-5.702497984466
60100117,-6.17496939521524
60120109,-6.48057770353479
60140101,-6.6185965707716
60160093,-6.59862972457523
60180085,-6.47926838046125
60200077,-6.3139247177706
60220069,-6.13979252136755
60240061,-5.97728999834575
60260053,-5.83791977731283
60280045,-5.72741765947616
60300037,-5.6456640652907
60320029,-5.57864761435099
60340021,-5.52824756753617
60360013,-5.48177476463106
60380005,-5.42621225164753
60399997,-5.36177001586343
60419989,-5.28935816186747
60439981,-5.21371555414291
60459973,-5.13485500904728
60479965,-5.05461256138904
60499957,-4.96717365442976
60519949,-4.89084961521148
60539941,-4.82194355474692
60559933,-4.76908742931456
60579925,-4.73877653473919
60599917,-4.73115654499641
60619909,-4.74078793941286
60639901,-4.7586060759455
60659893,-4.77795627376663
60679885,-4.78230243302299
60699877,-4.79001016122951
60719869,-4.78522424154658
60739861,-4.77486451930078
60759853,-4.75930703640829
60779845,-4.74043862542558
60799837,-4.70893908001076
60819829,-4.67390701755471
60839821,-4.63590013996018
60859813,-4.60318220760364
60879805,-4.60053043168178
60899797,-4.60011160393504
60919789,-4.6021188996209
60939781,-4.60371290041043
60959773,-4.6013898853323
60979765,-4.59605000213059
60999757,-4.59897807467562
61019749,-4.60180577068157
61039741,-4.61105731432124
61059733,-4.62359033429726
61079725,-4.60612325353866
61099717,-4.57822153795972
61119709,-4.55274466279813
61139701,-4.51995989465009
61159693,-4.48456486328603
61179685,-4.44568196874532
61199677,-4.40912477759591
61219669,-4.36993371870641
61239661,-4.32936441609718
61259653,-4.28322738459972
61279645,-4.26072610905494
61299637,-4.24588723583699
61319629,-4.23266186536531
61339621,-4.21998511825246
61359613,-4.20681841503726
61379605,-4.20687415418544
61399597,-4.20688716655746
61419589,-4.21078526983888
61439581,-4.20643550490433
61459573,-4.20577483129417
61479565,-4.20115984322991
61499557,-4.19222125055024
61519549,-4.17788604377641
61539541,-4.17025154550549
61559533,-4.16536278783471
61579525,-4.14523673721179
61599517,-4.12083949856407
61619509,-4.0965357157456
61639501,-4.07956124948644
61659493,-4.05953365896074
61679485,-4.02899413096439
61699477,-4.01078906568263
61719469,-3.99667696971777
61739461,-3.96779046148176
61759453,-3.93805138240178
61779445,-3.9149481454072
61799437,-3.88390290631171
61819429,-3.85230737208002
61839421,-3.81342044823699
61859413,-3.77327353842238
61879405,-3.71187869170854
61899397,-3.62878481133177
61919389,-3.54064196447522
61939381,-3.47162484226615
61959373,-3.41422626871663
61980198,-3.37298833882993
62000190,-3.35039192862473
62020182,-3.33872493448967
62040174,-3.33771617348003
62060166,-3.33630050839764
62080158,-3.36379822473424
62100150,-3.39958592100182
62120142,-3.43710663220853
62140134,-3.45775273238969
62160126,-3.45772187591709
62180118,-3.43415446783224
62200110,-3.39971446480615
62220102,-3.34875869640852
62240094,-3.29398972364966
62260086,-3.23347670209609
62280078,-3.16519247384265
62300070,-3.09039113661022
62320062,-3.00938306503777
62340054,-2.94574913978075
62360046,-2.89092620202783
62380038,-2.83422127286207
62400030,-2.77061289335098
62420022,-2.70990785963403
62440014,-2.6648345964177
62460006,-2.62825190763105
62479998,-2.61187604335604
62499990,-2.62614650824067
62519982,-2.64633598449223
62539974,-2.66589150907998
62559966,-2.68879584567746
62579958,-2.71104947248503
62599950,-2.72176303287577
62619942,-2.72806259824072
62639934,-2.7083985939427
62659926,-2.69247354521963
62679918,-2.66874895366485
62699910,-2.64081075684347
62719902,-2.61685165658365
62739894,-2.58939101512357
62759886,-2.55887244096631
62779878,-2.4934712220623
62799870,-2.43337255298254
62819862,-2.38035848445788
62839854,-2.33373240783898
62859846,-2.29578582405414
62879838,-2.26081993001919
62899830,-2.23231570312944
62919822,-2.20883621015035
62939814,-2.18862788135894
62959806,-2.15679650964007
62979798,-2.16638540018819
62999790,-2.18430633516669
63019782,-2.19819287406415
63039774,-2.2057072327615
63059766,-2.21090185758747
63079758,-2.1869941204117
63099750,-2.13829043399026
63119742,-2.07384890510009
63159726,-1.94105497092078
63199710,-1.87074296707742
63239694,-1.82654370121256
63279678,-1.79848347910388
63319662,-1.82793545295107
63359646,-1.86553875551376
63399630,-1.85111924171177
63439614,-1.81150342113074
63479598,-1.75641011171889
63519582,-1.66707314460201
63559566,-1.58384162099754
63599550,-1.5136618771811
63639534,-1.47472914842557
63679518,-1.44731582852455
63719502,-1.44583019011311
63759486,-1.44005640127768
63799470,-1.39959851872051
63839454,-1.33953385083093
63879438,-1.27406560138297
63919422,-1.21523590145137
63959406,-1.15994774428384
63999390,-1.1222760826965
64039374,-1.10349628536738
64080191,-1.06953712940846
64120175,-1.04174067464495
64160159,-1.01481858063898
64200143,-1.00310568477579
64260119,-0.983051308310193
64320095,-0.978524988364617
64380071,-0.950569158741486
64440047,-0.909339881598255
64500023,-0.842826480713227
64559999,-0.753743011210829
64639967,-0.61017600016935
64719935,-0.529943459717894
64819895,-0.484156738644744
64919855,-0.466027177378635
64999823,-0.50324801151214
65079791,-0.531186752047882
65199743,-0.366766929542352
65319695,-0.354121156571754
65439647,-0.360518997786589
65579591,-0.315188142297031
65739527,-0.2670349679281
65919455,-0.270651220190561
66059399,-0.286983906156867
66360112,0.152699634197523
66520048,0.280983141512818
66640000,0.386890452628766
66739960,0.500221064014332
66819928,0.553057470020763
66899896,0.622918652892652
66959872,0.672606387489316
67019848,0.722949547182643
67079824,0.736788196691244
67139800,0.758489371940368
67199776,0.78481635016614
67259752,0.786999912688492
67319728,0.803040656149785
67379704,0.810289969350422
67439680,0.802599608861266
67499656,0.771384818941891
67559632,0.73436015320302
67619608,0.748790791635755
67679584,0.786784366366797
67739560,0.822069558453054
67799536,0.821645745342209
67859512,0.836847703619797
67919488,0.851807332388466
67979464,0.876635613155511
68039440,0.87091036470836
68099416,0.878452422766238
68159392,0.873324528329838
68220201,0.821787991901252
68280177,0.771242939959095
68340153,0.792204122559554
68400129,0.80672470696257
68460105,0.795995869206863
68520081,0.754929198843107
68580057,0.731057657631857
68640033,0.769718909450914
68700009,0.787024365833704
68759985,0.791477969309828
68819961,0.755497103981403
68879937,0.704609270662944
68939913,0.709647671275113
68999889,0.685936911470143
69059865,0.714121552712842
69119841,0.676264699394514
69199809,0.611462127232833
69279777,0.590172625415425
69359745,0.612765660657535
69439713,0.573859656528939
69519681,0.5289503946105
69619641,0.498582334063956
69719601,0.492339399482472
69799569,0.515787918677735
69879537,0.514126386923789
69979497,0.453722840921465
70079457,0.42337018573201
70199409,0.371065001204857
70360178,0.258346081832978
70520114,0.268656261138534
70780010,0.163850323037528
71039906,0.165955114962977
71499722,0.0871995244560086
72119474,-0.0647550588658868
72379370,-0.170854173930356
72600115,-0.198476110759638
72800035,-0.204599849401667
72979963,-0.246467899389588
73139899,-0.25167259712497
73299835,-0.255466821986476
73459771,-0.256038872228043
73619707,-0.274918720667615
73779643,-0.272149840314755
73939579,-0.271876448297813
74099515,-0.275259067197905
74319427,-0.191463217809451
74439379,-0.35483670874447
74520180,-0.50061956180837
74600148,-0.579085502167356
74660124,-0.68823565022973
74720100,-0.902244262119934
74760084,-1.19175058524205
74800068,-1.8525967794633
74820060,-2.64330860384601
74840052,-4.27990457232928
74860044,-3.19553398669294
